id;match_number;home_team_id;away_team_id;city_id;stage_id;kickoff_at;match_label
1;1;1;2;15;1;11/6/26 15:00;Group A
2;2;3;4;14;1;11/6/26 22:00;Group A
3;3;5;6;12;1;12/6/26 15:00;Group B
4;4;13;14;6;1;12/6/26 21:00;Group D
5;5;7;8;10;1;13/6/26 15:00;Group B
6;6;9;10;8;1;13/6/26 18:00;Group C
7;7;11;12;2;1;13/6/26 21:00;Group C
8;8;15;16;13;1;14/6/26 0:00;Group D
9;9;17;18;4;1;14/6/26 13:00;Group E
10;10;21;22;3;1;14/6/26 16:00;Group F
11;11;19;20;9;1;14/6/26 19:00;Group E
12;12;23;24;16;1;14/6/26 22:00;Group F
13;13;29;30;1;1;15/6/26 12:00;Group H
14;14;25;26;11;1;15/6/26 15:00;Group G
15;15;31;32;7;1;15/6/26 18:00;Group H
16;16;27;28;6;1;15/6/26 21:00;Group G
17;17;33;34;8;1;16/6/26 15:00;Group I
18;18;35;36;2;1;16/6/26 18:00;Group I
19;19;37;38;5;1;16/6/26 21:00;Group J
20;20;39;40;10;1;17/6/26 0:00;Group J
21;21;41;42;4;1;17/6/26 13:00;Group K
22;22;45;46;3;1;17/6/26 16:00;Group L
23;23;47;48;12;1;17/6/26 19:00;Group L
24;24;43;44;15;1;17/6/26 22:00;Group K
25;25;4;2;1;1;18/6/26 12:00;Group A
26;26;8;6;6;1;18/6/26 15:00;Group B
27;27;5;7;13;1;18/6/26 18:00;Group B
28;28;1;3;14;1;18/6/26 21:00;Group A
29;29;13;15;11;1;19/6/26 15:00;Group D
30;30;12;10;2;1;19/6/26 18:00;Group C
31;31;9;11;9;1;19/6/26 21:00;Group C
32;32;16;14;10;1;20/6/26 0:00;Group D
33;33;21;23;4;1;20/6/26 13:00;Group F
34;34;17;19;12;1;20/6/26 16:00;Group E
35;35;20;18;5;1;20/6/26 20:00;Group E
36;36;24;22;16;1;21/6/26 0:00;Group F
37;37;29;31;1;1;21/6/26 12:00;Group H
38;38;25;27;6;1;21/6/26 15:00;Group G
39;39;32;30;7;1;21/6/26 18:00;Group H
40;40;28;26;13;1;21/6/26 21:00;Group G
41;41;37;39;3;1;22/6/26 13:00;Group J
42;42;33;35;9;1;22/6/26 17:00;Group I
43;43;36;34;8;1;22/6/26 20:00;Group I
44;44;40;38;10;1;22/6/26 23:00;Group J
45;45;41;43;4;1;23/6/26 13:00;Group K
46;46;45;47;2;1;23/6/26 16:00;Group L
47;47;48;46;12;1;23/6/26 19:00;Group L
48;48;44;42;14;1;23/6/26 22:00;Group K
49;49;8;5;13;1;24/6/26 15:00;Group B
50;50;6;7;11;1;24/6/26 15:00;Group B
51;51;12;9;7;1;24/6/26 18:00;Group C
52;52;10;11;1;1;24/6/26 18:00;Group C
53;53;4;1;15;1;24/6/26 21:00;Group A
54;54;2;3;16;1;24/6/26 21:00;Group A
55;55;18;19;9;1;25/6/26 16:00;Group E
56;56;20;17;8;1;25/6/26 16:00;Group E
57;57;22;23;3;1;25/6/26 19:00;Group F
58;58;24;21;5;1;25/6/26 19:00;Group F
59;59;16;13;6;1;25/6/26 22:00;Group D
60;60;14;15;10;1;25/6/26 22:00;Group D
61;61;36;33;2;1;26/6/26 15:00;Group I
62;62;34;35;12;1;26/6/26 15:00;Group I
63;63;30;31;4;1;26/6/26 20:00;Group H
64;64;32;29;14;1;26/6/26 20:00;Group H
65;65;26;27;11;1;26/6/26 23:00;Group G
66;66;28;25;13;1;26/6/26 23:00;Group G
67;67;48;45;8;1;27/6/26 17:00;Group L
68;68;46;47;9;1;27/6/26 17:00;Group L
69;69;44;41;7;1;27/6/26 19:30;Group K
70;70;42;43;1;1;27/6/26 19:30;Group K
71;71;38;39;5;1;27/6/26 22:00;Group J
72;72;40;37;3;1;27/6/26 22:00;Group J
73;73;;;6;2;28/6/26 15:00;2A vs 2B
74;74;;;4;2;29/6/26 13:00;1C vs 2F
75;75;;;2;2;29/6/26 16:30;1E vs 3ABCDF
76;76;;;16;2;29/6/26 21:00;1F vs 2C
77;77;;;3;2;30/6/26 13:00;2E vs 2I
78;78;;;8;2;30/6/26 17:00;1I vs 3CDFGH
79;79;;;15;2;30/6/26 21:00;1A vs 3CEFHI
80;80;;;1;2;1/7/26 12:00;1L vs 3EHIJK
81;81;;;11;2;1/7/26 16:00;1G vs 3AEHIJ
82;82;;;10;2;1/7/26 20:00;1D vs 3BEFIJ
83;83;;;6;2;2/7/26 15:00;1H vs 2J
84;84;;;12;2;2/7/26 19:00;2K vs 2L
85;85;;;13;2;2/7/26 23:00;1B vs 3EFGIJ
86;86;;;3;2;3/7/26 14:00;2D vs 2G
87;87;;;7;2;3/7/26 18:00;1J vs 2H
88;88;;;5;2;3/7/26 21:30;1K vs 3DEIJL
89;89;;;4;3;4/7/26 13:00;W73 vs W75
90;90;;;9;3;4/7/26 17:00;W74 vs W77
91;91;;;8;3;5/7/26 16:00;W76 vs W78
92;92;;;15;3;5/7/26 20:00;W79 vs W80
93;93;;;3;3;6/7/26 15:00;W83 vs W84
94;94;;;11;3;6/7/26 20:00;W81 vs W82
95;95;;;1;3;7/7/26 12:00;W86 vs W88
96;96;;;13;3;7/7/26 16:00;W85 vs W87
97;97;;;2;4;9/7/26 16:00;W89 vs W90
98;98;;;6;4;10/7/26 15:00;W93 vs W94
99;99;;;7;4;11/7/26 17:00;W91 vs W92
100;100;;;5;4;11/7/26 21:00;W95 vs W100
101;101;;;3;5;14/7/26 15:00;W97 vs W98
102;102;;;1;5;15/7/26 15:00;W99 vs W100
103;103;;;7;6;18/7/26 17:00;RU101 vs RU102
104;104;;;8;7;19/7/26 15:00;W101 vs W102